Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> declaration NEWLINE
Rule 5     statement -> assignment NEWLINE
Rule 6     statement -> cycle NEWLINE
Rule 7     statement -> command NEWLINE
Rule 8     statement -> procedure NEWLINE
Rule 9     statement -> call NEWLINE
Rule 10    statement -> record NEWLINE
Rule 11    statement -> empty NEWLINE
Rule 12    declaration -> type variable
Rule 13    assignment -> variable ASSIGNMENT expression
Rule 14    cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
Rule 15    command -> MOVEUP L_QBRACKET variable R_QBRACKET
Rule 16    command -> MOVEDOWN L_QBRACKET variable R_QBRACKET
Rule 17    command -> MOVERIGHT L_QBRACKET variable R_QBRACKET
Rule 18    command -> MOVELEFT L_QBRACKET variable R_QBRACKET
Rule 19    command -> PINGUP L_QBRACKET variable R_QBRACKET
Rule 20    command -> PINGDOWN L_QBRACKET variable R_QBRACKET
Rule 21    command -> PINGRIGHT L_QBRACKET variable R_QBRACKET
Rule 22    command -> PINGLEFT L_QBRACKET variable R_QBRACKET
Rule 23    command -> VISION L_QBRACKET variable R_QBRACKET
Rule 24    command -> VOICE L_QBRACKET variable R_QBRACKET
Rule 25    procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group
Rule 26    call -> VARIABLE L_QBRACKET variables R_QBRACKET
Rule 27    record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET
Rule 28    record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions
Rule 29    conversions -> conversions conversion
Rule 30    conversions -> conversion
Rule 31    conversion -> CONVERSION TO type VARIABLE
Rule 32    conversion -> CONVERSION FROM type VARIABLE
Rule 33    empty -> <empty>
Rule 34    type -> NUMERIC
Rule 35    type -> STRING
Rule 36    type -> LOGIC
Rule 37    type -> VARIABLE
Rule 38    expression -> variable
Rule 39    expression -> const
Rule 40    expression -> text
Rule 41    expression -> complex_expression
Rule 42    expression -> call
Rule 43    text -> TEXT
Rule 44    variables -> variables COMMA variable
Rule 45    variables -> variable
Rule 46    variable -> VARIABLE L_QBRACKET expression R_QBRACKET
Rule 47    variable -> VARIABLE
Rule 48    const -> TRUE
Rule 49    const -> FALSE
Rule 50    const -> UNDEF
Rule 51    const -> DECIMAL
Rule 52    complex_expression -> expression sign expression
Rule 53    complex_expression -> MINUS expression
Rule 54    sign -> r_sign
Rule 55    sign -> l_sign
Rule 56    sign -> u_sign
Rule 57    r_sign -> u_sign DOT
Rule 58    l_sign -> DOT u_sign
Rule 59    u_sign -> PLUS
Rule 60    u_sign -> MINUS
Rule 61    u_sign -> STAR
Rule 62    u_sign -> SLASH
Rule 63    u_sign -> CARET
Rule 64    u_sign -> GREATER
Rule 65    u_sign -> LESS
Rule 66    u_sign -> EQ
Rule 67    u_sign -> NOTEQ
Rule 68    parameters -> parameter COMMA parameters
Rule 69    parameters -> parameter
Rule 70    parameter -> type VARIABLE AMPERSAND
Rule 71    parameter -> type VARIABLE
Rule 72    statements_group -> BLOCK inner_statements UNBLOCK
Rule 73    statements_group -> inner_statement
Rule 74    inner_statements -> inner_statement inner_statements
Rule 75    inner_statements -> inner_statement
Rule 76    inner_statement -> declaration NEWLINE
Rule 77    inner_statement -> assignment NEWLINE
Rule 78    inner_statement -> cycle NEWLINE
Rule 79    inner_statement -> command NEWLINE
Rule 80    inner_statement -> call NEWLINE
Rule 81    inner_statement -> empty NEWLINE
Rule 82    statement -> errors NEWLINE
