Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> declaration NEWLINE
Rule 5     statement -> assignment NEWLINE
Rule 6     statement -> cycle NEWLINE
Rule 7     statement -> command NEWLINE
Rule 8     statement -> procedure NEWLINE
Rule 9     statement -> call NEWLINE
Rule 10    statement -> record NEWLINE
Rule 11    statement -> empty NEWLINE
Rule 12    declaration -> type variable
Rule 13    assignment -> variable ASSIGNMENT expression
Rule 14    assignment -> variable ASSIGNMENT assignment
Rule 15    cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
Rule 16    command -> MOVEUP L_QBRACKET variable R_QBRACKET
Rule 17    command -> MOVEDOWN L_QBRACKET variable R_QBRACKET
Rule 18    command -> MOVERIGHT L_QBRACKET variable R_QBRACKET
Rule 19    command -> MOVELEFT L_QBRACKET variable R_QBRACKET
Rule 20    command -> PINGUP L_QBRACKET variable R_QBRACKET
Rule 21    command -> PINGDOWN L_QBRACKET variable R_QBRACKET
Rule 22    command -> PINGRIGHT L_QBRACKET variable R_QBRACKET
Rule 23    command -> PINGLEFT L_QBRACKET variable R_QBRACKET
Rule 24    command -> VISION L_QBRACKET variable R_QBRACKET
Rule 25    command -> VOICE L_QBRACKET expression R_QBRACKET
Rule 26    procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group
Rule 27    call -> VARIABLE L_QBRACKET variables R_QBRACKET
Rule 28    record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET
Rule 29    record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions
Rule 30    conversions -> conversions conversion
Rule 31    conversions -> conversion
Rule 32    conversion -> CONVERSION TO type VARIABLE
Rule 33    conversion -> CONVERSION FROM type VARIABLE
Rule 34    empty -> <empty>
Rule 35    type -> NUMERIC
Rule 36    type -> STRING
Rule 37    type -> LOGIC
Rule 38    type -> VARIABLE
Rule 39    expression -> variable
Rule 40    expression -> const
Rule 41    expression -> complex_expression
Rule 42    variables -> expression
Rule 43    variables -> expression COMMA variables
Rule 44    variable -> VARIABLE L_QBRACKET expression R_QBRACKET
Rule 45    variable -> VARIABLE
Rule 46    const -> TRUE
Rule 47    const -> FALSE
Rule 48    const -> UNDEF
Rule 49    const -> DECIMAL
Rule 50    const -> TEXT
Rule 51    complex_expression -> part_expression PLUS part_expression
Rule 52    complex_expression -> part_expression MINUS part_expression
Rule 53    complex_expression -> part_expression STAR part_expression
Rule 54    complex_expression -> part_expression SLASH part_expression
Rule 55    complex_expression -> part_expression CARET part_expression
Rule 56    complex_expression -> part_expression GREATER part_expression
Rule 57    complex_expression -> part_expression LESS part_expression
Rule 58    complex_expression -> part_expression EQ part_expression
Rule 59    complex_expression -> part_expression NOTEQ part_expression
Rule 60    complex_expression -> MINUS expression
Rule 61    part_expression -> DOT expression
Rule 62    part_expression -> expression DOT
Rule 63    part_expression -> expression
Rule 64    parameters -> parameter COMMA parameters
Rule 65    parameters -> parameter
Rule 66    parameter -> type VARIABLE AMPERSAND
Rule 67    parameter -> type VARIABLE
Rule 68    statements_group -> BLOCK inner_statements UNBLOCK
Rule 69    statements_group -> inner_statement
Rule 70    inner_statements -> inner_statement inner_statements
Rule 71    inner_statements -> inner_statement
Rule 72    inner_statement -> declaration NEWLINE
Rule 73    inner_statement -> assignment NEWLINE
Rule 74    inner_statement -> cycle NEWLINE
Rule 75    inner_statement -> command NEWLINE
Rule 76    inner_statement -> call NEWLINE
